[2026-05-06 10:36:04] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:36:04] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 10:36:04] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 10:36:04] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:36:04] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:04] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 10:36:05] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 10:36:05] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 10:36:05] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 10:36:05] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 10:36:05] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 10:36:05] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 10:36:06] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 10:36:06] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:36:06] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:36:07] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 10:36:07] MOVE asha (blue): 91→103 [0.3ms]
[2026-05-06 10:36:07] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 10:36:07] MOVE asha (blue): 102→104 [0.1ms]
[2026-05-06 10:36:08] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 10:36:08] MOVE asha (blue): 103→105 [0.2ms]
[2026-05-06 10:36:08] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 10:36:08] MOVE asha (blue): 104→106 [0.2ms]
[2026-05-06 10:36:08] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:36:08] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:09] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:36:09] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 10:36:09] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 10:36:09] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:36:09] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 10:36:09] MOVE asha (blue): 105→107 [0.2ms]
[2026-05-06 10:36:09] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 10:36:10] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 10:36:10] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:36:10] MOVE asha (blue): 107→94 [0.1ms]
[2026-05-06 10:36:10] MOVE chetan (red): 13→26 [0.4ms]
[2026-05-06 10:36:10] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 10:36:10] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 10:36:11] MOVE asha (blue): 94→93 [0.2ms]
[2026-05-06 10:36:11] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 10:36:11] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 10:36:11] MOVE chetan (red): 14→15 [0.4ms]
[2026-05-06 10:36:11] MOVE asha (blue): 93→106 [0.1ms]
[2026-05-06 10:36:11] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:36:11] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:12] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 10:36:12] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 10:36:12] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 10:36:12] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:36:12] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 10:36:12] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:13] MOVE chetan (red): 19→31 [0.6ms]
[2026-05-06 10:36:13] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 10:36:13] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:36:13] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 10:36:13] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:36:13] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 10:36:14] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 10:36:14] MOVE asha (blue): 103→102 [1.2ms]
[2026-05-06 10:36:14] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 10:36:14] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 10:36:14] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 10:36:14] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:15] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:36:15] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:15] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 10:36:15] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 10:36:15] MOVE chetan (red): 26→27 [0.6ms]
[2026-05-06 10:36:15] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 10:36:16] MOVE chetan (red): 27→14 [0.3ms]
[2026-05-06 10:36:16] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 10:36:16] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 10:36:16] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 10:36:16] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:36:16] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 10:36:17] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 10:36:17] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:17] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 10:36:17] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 10:36:17] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 10:36:17] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 10:36:18] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 10:36:18] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:18] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:36:18] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 10:36:18] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 10:36:18] MOVE asha (blue): 89→90 [0.5ms]
[2026-05-06 10:36:18] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 10:36:19] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 10:36:19] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 10:36:19] MOVE asha (blue): 90→91 [0.3ms]
[2026-05-06 10:36:19] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 10:36:19] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:36:19] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:36:20] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 10:36:20] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 10:36:20] MOVE asha (blue): 102→104 [0.2ms]
[2026-05-06 10:36:20] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 10:36:20] MOVE asha (blue): 103→105 [0.2ms]
[2026-05-06 10:36:20] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 10:36:21] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:36:21] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 10:36:21] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:21] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:36:21] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 10:36:21] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 10:36:22] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:36:22] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 10:36:22] MOVE asha (blue): 105→107 [0.1ms]
[2026-05-06 10:36:22] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 10:36:22] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 10:36:22] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 10:36:23] MOVE asha (blue): 107→94 [0.1ms]
[2026-05-06 10:36:23] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:36:23] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 10:36:23] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:36:23] MOVE asha (blue): 94→93 [0.1ms]
[2026-05-06 10:36:23] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 10:36:24] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 10:36:24] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 10:36:24] MOVE asha (blue): 93→106 [0.1ms]
[2026-05-06 10:36:24] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 10:36:24] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:24] MOVE chetan (red): 14→13 [0.2ms]
[2026-05-06 10:36:24] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 10:36:25] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 10:36:25] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:36:25] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 10:36:25] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:26] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 10:36:26] MOVE asha (blue): 106→93 [0.3ms]
[2026-05-06 10:36:26] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 10:36:26] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 10:36:27] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:36:27] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 10:36:27] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 10:36:27] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 10:36:27] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 10:36:27] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 10:36:28] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 10:36:28] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:28] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 10:36:28] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:28] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:36:29] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 10:36:29] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:36:29] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 10:36:29] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 10:36:30] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 10:36:30] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 10:36:30] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:36:30] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 10:36:30] MOVE asha (blue): 91→103 [0.3ms]
[2026-05-06 10:36:30] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:36:31] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:31] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 10:36:31] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:36:31] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 10:36:31] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 10:36:32] MOVE chetan (red): 27→14 [0.2ms]
[2026-05-06 10:36:32] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:32] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 10:36:32] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 10:36:32] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:36:32] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 10:36:33] MOVE chetan (red): 16→17 [0.7ms]
[2026-05-06 10:36:33] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 10:36:33] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 10:36:33] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 10:36:33] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 10:36:33] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 10:36:34] MOVE chetan (red): 19→31 [0.2ms]
[2026-05-06 10:36:34] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 10:36:34] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:36:34] MOVE asha (blue): 102→104 [0.3ms]
[2026-05-06 10:36:34] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:36:34] MOVE asha (blue): 103→105 [0.1ms]
[2026-05-06 10:36:35] MOVE chetan (red): 29→28 [0.2ms]
[2026-05-06 10:36:35] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:36:35] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 10:36:35] MOVE asha (blue): 105→104 [0.3ms]
[2026-05-06 10:36:36] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 10:36:36] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 10:36:36] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:36:36] MOVE asha (blue): 104→106 [0.5ms]
[2026-05-06 10:36:36] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 10:36:37] MOVE asha (blue): 105→107 [0.1ms]
[2026-05-06 10:36:37] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 10:36:37] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 10:36:37] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 10:36:37] MOVE asha (blue): 107→94 [0.1ms]
[2026-05-06 10:36:37] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 10:36:38] MOVE asha (blue): 93→92 [0.5ms]
[2026-05-06 10:36:38] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:36:38] MOVE asha (blue): 94→93 [0.3ms]
[2026-05-06 10:36:38] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 10:36:38] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 10:36:38] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 10:36:39] MOVE asha (blue): 93→106 [0.2ms]
[2026-05-06 10:36:39] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 10:36:39] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:39] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 10:36:39] MOVE asha (blue): 106→105 [0.2ms]
[2026-05-06 10:36:39] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:36:40] MOVE asha (blue): 104→106 [0.6ms]
[2026-05-06 10:36:40] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:36:40] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 10:36:40] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 10:36:40] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 10:36:41] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 10:36:41] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 10:36:41] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 10:36:41] MOVE asha (blue): 93→92 [0.2ms]
[2026-05-06 10:36:42] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:36:42] MOVE asha (blue): 103→102 [0.4ms]
[2026-05-06 10:36:42] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 10:36:42] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 10:36:42] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 10:36:43] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:43] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 10:36:43] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:43] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 10:36:43] MOVE asha (blue): 89→90 [0.3ms]
[2026-05-06 10:36:43] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:36:44] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 10:36:44] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 10:36:44] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 10:36:44] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 10:36:44] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:36:44] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 10:36:45] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 10:36:45] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 10:36:45] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:45] MOVE chetan (red): 31→30 [0.2ms]
[2026-05-06 10:36:45] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:36:46] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:36:46] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 10:36:46] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 10:36:46] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:46] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 10:36:46] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 10:36:47] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 10:36:47] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 10:36:47] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:36:48] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 10:36:48] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 10:36:48] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 10:36:48] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 10:36:48] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:36:49] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 10:36:49] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 10:36:49] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 10:36:49] MOVE asha (blue): 102→104 [0.1ms]
[2026-05-06 10:36:49] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:36:49] MOVE asha (blue): 103→105 [0.1ms]
[2026-05-06 10:36:50] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 10:36:50] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:36:50] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 10:36:50] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:50] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 10:36:50] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 10:36:51] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 10:36:51] MOVE asha (blue): 104→106 [0.2ms]
[2026-05-06 10:36:51] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:36:51] MOVE asha (blue): 105→107 [0.1ms]
[2026-05-06 10:36:51] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:36:51] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 10:36:52] MOVE chetan (red): 29→28 [0.2ms]
[2026-05-06 10:36:52] MOVE asha (blue): 107→94 [0.1ms]
[2026-05-06 10:36:52] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 10:36:52] MOVE asha (blue): 93→92 [0.2ms]
[2026-05-06 10:36:52] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 10:36:52] MOVE asha (blue): 94→93 [0.1ms]
[2026-05-06 10:36:53] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:36:53] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 10:36:53] MOVE chetan (red): 13→26 [0.2ms]
[2026-05-06 10:36:53] MOVE asha (blue): 93→106 [0.1ms]
[2026-05-06 10:36:53] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 10:36:53] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:36:54] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 10:36:54] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 10:36:54] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 10:36:54] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:36:54] MOVE chetan (red): 15→16 [0.3ms]
[2026-05-06 10:36:54] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 10:36:55] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 10:36:55] MOVE asha (blue): 106→93 [0.2ms]
[2026-05-06 10:36:55] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 10:36:55] MOVE asha (blue): 104→103 [0.3ms]
[2026-05-06 10:36:55] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 10:36:55] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 10:36:55] MOVE chetan (red): 19→31 [0.2ms]
[2026-05-06 10:36:56] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:36:56] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:36:56] MOVE asha (blue): 92→105 [0.3ms]
[2026-05-06 10:36:56] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:36:57] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:57] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 10:36:57] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 10:36:57] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 10:36:57] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 10:36:57] MOVE chetan (red): 15→14 [0.4ms]
[2026-05-06 10:36:57] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 10:36:58] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:36:58] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 10:36:58] MOVE chetan (red): 13→26 [0.2ms]
[2026-05-06 10:36:58] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:36:58] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 10:36:59] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 10:36:59] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 10:36:59] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:36:59] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 10:36:59] MOVE asha (blue): 103→102 [0.5ms]
[2026-05-06 10:36:59] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:37:00] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 10:37:00] MOVE chetan (red): 16→17 [10.6ms]
[2026-05-06 10:37:00] MOVE asha (blue): 102→89 [1.1ms]
[2026-05-06 10:37:00] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 10:37:00] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 10:37:00] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 10:37:01] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 10:37:01] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 10:37:01] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 10:37:01] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:37:01] MOVE asha (blue): 90→91 [0.3ms]
[2026-05-06 10:37:01] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:37:02] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:37:02] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 10:37:02] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 10:37:02] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 10:37:02] MOVE asha (blue): 102→104 [0.1ms]
[2026-05-06 10:37:02] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 10:37:03] MOVE asha (blue): 103→105 [0.1ms]
[2026-05-06 10:37:03] MOVE chetan (red): 14→13 [0.2ms]
[2026-05-06 10:37:03] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:37:03] MOVE chetan (red): 13→26 [0.3ms]
[2026-05-06 10:37:03] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:37:03] MOVE chetan (red): 26→27 [2.5ms]
[2026-05-06 10:37:04] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 10:37:04] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 10:37:04] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:37:04] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 10:37:04] MOVE asha (blue): 105→107 [0.3ms]
[2026-05-06 10:37:04] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:37:05] MOVE asha (blue): 106→93 [0.2ms]
[2026-05-06 10:37:05] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 10:37:05] MOVE asha (blue): 107→94 [0.2ms]
[2026-05-06 10:37:05] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 10:37:05] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 10:37:05] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 10:37:06] MOVE asha (blue): 94→93 [0.1ms]
[2026-05-06 10:37:06] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 10:37:06] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 10:37:06] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 10:37:06] MOVE asha (blue): 93→106 [0.1ms]
[2026-05-06 10:37:06] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 10:37:07] MOVE asha (blue): 105→104 [0.3ms]
[2026-05-06 10:37:07] MOVE chetan (red): 29→28 [0.2ms]
[2026-05-06 10:37:07] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 10:37:07] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 10:37:07] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 10:37:07] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 10:37:07] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 10:37:08] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 10:37:08] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 10:37:08] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 10:37:08] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 10:37:08] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 10:37:08] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 10:37:09] MOVE chetan (red): 27→14 [0.2ms]
[2026-05-06 10:37:09] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 10:37:09] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 10:37:09] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 10:37:09] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 10:37:09] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 10:37:10] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 10:37:10] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 10:37:10] MOVE chetan (red): 17→18 [0.3ms]
