[2026-05-06 13:49:48] MOVE asha (blue): 104→103 [0.2ms]
[2026-05-06 13:49:48] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 13:49:48] MOVE asha (blue): 93→92 [0.2ms]
[2026-05-06 13:49:49] MOVE chetan (red): 27→14 [0.3ms]
[2026-05-06 13:49:49] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 13:49:49] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:49:49] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 13:49:49] MOVE chetan (red): 15→16 [0.5ms]
[2026-05-06 13:49:49] MOVE asha (blue): 102→89 [0.3ms]
[2026-05-06 13:49:50] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 13:49:50] MOVE asha (blue): 105→104 [0.4ms]
[2026-05-06 13:49:50] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:49:50] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:49:50] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:49:50] MOVE asha (blue): 104→103 [0.3ms]
[2026-05-06 13:49:51] MOVE chetan (red): 19→31 [0.5ms]
[2026-05-06 13:49:51] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:49:51] MOVE chetan (red): 31→30 [0.2ms]
[2026-05-06 13:49:51] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:49:51] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:49:51] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 13:49:52] MOVE chetan (red): 29→28 [0.2ms]
[2026-05-06 13:49:52] MOVE asha (blue): 102→89 [0.2ms]
[2026-05-06 13:49:52] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:49:52] MOVE asha (blue): 103→102 [0.3ms]
[2026-05-06 13:49:52] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 13:49:52] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:49:53] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:49:53] MOVE asha (blue): 102→89 [0.2ms]
[2026-05-06 13:49:53] MOVE chetan (red): 13→26 [0.2ms]
[2026-05-06 13:49:53] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:49:53] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 13:49:53] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:49:54] MOVE chetan (red): 27→14 [0.3ms]
[2026-05-06 13:49:54] MOVE asha (blue): 91→103 [0.3ms]
[2026-05-06 13:49:54] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 13:49:54] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:49:54] MOVE chetan (red): 15→16 [0.7ms]
[2026-05-06 13:49:54] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:49:55] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:49:55] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:49:55] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:49:55] MOVE asha (blue): 102→104 [0.2ms]
[2026-05-06 13:49:55] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:49:56] MOVE asha (blue): 103→105 [0.2ms]
[2026-05-06 13:49:56] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:49:56] MOVE asha (blue): 104→106 [0.3ms]
[2026-05-06 13:49:56] MOVE chetan (red): 31→30 [0.2ms]
[2026-05-06 13:49:56] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:49:56] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:49:57] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 13:49:57] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:49:57] MOVE asha (blue): 104→106 [0.3ms]
[2026-05-06 13:49:57] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 13:49:57] MOVE asha (blue): 105→107 [3.6ms]
[2026-05-06 13:49:57] MOVE chetan (red): 15→14 [1.6ms]
[2026-05-06 13:49:58] MOVE asha (blue): 106→93 [1.1ms]
[2026-05-06 13:49:58] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:49:58] MOVE asha (blue): 107→94 [5.2ms]
[2026-05-06 13:49:58] MOVE chetan (red): 13→26 [0.6ms]
[2026-05-06 13:49:58] MOVE asha (blue): 93→92 [0.4ms]
[2026-05-06 13:49:59] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 13:49:59] MOVE asha (blue): 94→93 [0.5ms]
[2026-05-06 13:49:59] MOVE chetan (red): 27→14 [2.3ms]
[2026-05-06 13:50:00] MOVE asha (blue): 92→105 [0.5ms]
[2026-05-06 13:50:00] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 13:50:00] MOVE asha (blue): 93→106 [1.5ms]
[2026-05-06 13:50:00] MOVE chetan (red): 15→16 [2.0ms]
[2026-05-06 13:50:01] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:50:01] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:50:01] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 13:50:01] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:50:02] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:50:02] MOVE chetan (red): 18→19 [0.3ms]
[2026-05-06 13:50:02] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:50:02] MOVE chetan (red): 19→31 [0.2ms]
[2026-05-06 13:50:02] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 13:50:02] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:50:03] MOVE asha (blue): 104→103 [0.5ms]
[2026-05-06 13:50:03] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:50:03] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 13:50:03] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:50:03] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:50:03] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 13:50:04] MOVE asha (blue): 92→105 [0.3ms]
[2026-05-06 13:50:04] MOVE chetan (red): 15→14 [0.6ms]
[2026-05-06 13:50:04] MOVE asha (blue): 102→89 [0.2ms]
[2026-05-06 13:50:04] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:50:04] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:50:04] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:50:05] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:50:05] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:50:05] MOVE asha (blue): 104→103 [0.3ms]
[2026-05-06 13:50:06] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:50:06] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:50:06] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 13:50:06] MOVE asha (blue): 103→102 [0.3ms]
[2026-05-06 13:50:06] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:50:06] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 13:50:07] MOVE chetan (red): 16→17 [0.4ms]
[2026-05-06 13:50:07] MOVE asha (blue): 102→89 [0.3ms]
[2026-05-06 13:50:07] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:50:07] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:50:07] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:50:07] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:50:08] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:50:08] MOVE asha (blue): 102→89 [0.3ms]
[2026-05-06 13:50:08] MOVE chetan (red): 31→30 [0.2ms]
[2026-05-06 13:50:08] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:50:08] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 13:50:08] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:50:09] MOVE chetan (red): 29→28 [0.2ms]
[2026-05-06 13:50:09] MOVE asha (blue): 91→103 [0.3ms]
[2026-05-06 13:50:09] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:50:09] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:50:09] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:50:09] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 13:50:10] MOVE chetan (red): 14→13 [0.3ms]
[2026-05-06 13:50:10] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 13:50:10] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:50:10] MOVE asha (blue): 102→104 [0.3ms]
[2026-05-06 13:50:10] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 13:50:10] MOVE asha (blue): 103→105 [0.1ms]
[2026-05-06 13:50:11] MOVE chetan (red): 27→14 [0.2ms]
[2026-05-06 13:50:11] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:50:11] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:50:11] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:50:11] MOVE chetan (red): 15→16 [0.5ms]
[2026-05-06 13:50:11] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 13:50:12] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:50:12] MOVE asha (blue): 104→106 [0.5ms]
[2026-05-06 13:50:12] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:50:12] MOVE asha (blue): 105→107 [0.2ms]
[2026-05-06 13:50:12] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:50:12] MOVE asha (blue): 106→93 [0.3ms]
[2026-05-06 13:50:13] MOVE chetan (red): 19→31 [0.3ms]
[2026-05-06 13:50:13] MOVE asha (blue): 107→94 [0.1ms]
[2026-05-06 13:50:13] MOVE chetan (red): 31→30 [0.2ms]
[2026-05-06 13:50:13] MOVE asha (blue): 93→92 [0.2ms]
[2026-05-06 13:50:13] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 13:50:13] MOVE asha (blue): 94→93 [0.4ms]
[2026-05-06 13:50:14] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:50:14] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 13:50:14] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 13:50:14] MOVE asha (blue): 93→106 [0.4ms]
[2026-05-06 13:50:14] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:50:15] MOVE asha (blue): 105→104 [0.3ms]
[2026-05-06 13:50:15] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:50:15] MOVE asha (blue): 106→105 [0.2ms]
[2026-05-06 13:50:15] MOVE chetan (red): 13→26 [0.3ms]
[2026-05-06 13:50:15] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:50:15] MOVE chetan (red): 26→27 [0.3ms]
[2026-05-06 13:50:16] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:50:16] MOVE chetan (red): 27→14 [0.2ms]
[2026-05-06 13:50:16] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 13:50:16] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:50:16] MOVE asha (blue): 104→103 [0.2ms]
[2026-05-06 13:50:16] MOVE chetan (red): 15→16 [0.2ms]
[2026-05-06 13:50:17] MOVE asha (blue): 93→92 [0.3ms]
[2026-05-06 13:50:17] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:50:17] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:50:17] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:50:17] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 13:50:17] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:50:18] MOVE asha (blue): 102→89 [0.3ms]
[2026-05-06 13:50:18] MOVE chetan (red): 19→31 [0.2ms]
[2026-05-06 13:50:18] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:50:18] MOVE chetan (red): 31→30 [0.2ms]
[2026-05-06 13:50:18] MOVE asha (blue): 89→90 [0.7ms]
[2026-05-06 13:50:18] MOVE chetan (red): 30→29 [0.3ms]
[2026-05-06 13:50:19] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 13:50:19] MOVE chetan (red): 29→28 [0.3ms]
[2026-05-06 13:50:19] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:50:19] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:50:19] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 13:50:19] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:50:20] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:50:20] MOVE chetan (red): 14→13 [0.4ms]
[2026-05-06 13:50:20] MOVE asha (blue): 102→89 [0.3ms]
[2026-05-06 13:50:20] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:50:20] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 13:50:20] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 13:50:21] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:50:21] MOVE chetan (red): 27→14 [0.6ms]
[2026-05-06 13:50:21] MOVE asha (blue): 102→89 [0.4ms]
[2026-05-06 13:50:21] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 13:50:21] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:50:21] MOVE chetan (red): 15→16 [0.5ms]
[2026-05-06 13:50:22] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:50:22] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 13:50:22] MOVE asha (blue): 91→103 [0.3ms]
[2026-05-06 13:50:22] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:50:22] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:50:22] MOVE chetan (red): 18→19 [0.3ms]
[2026-05-06 13:50:23] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:50:23] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:50:23] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:50:23] MOVE chetan (red): 31→30 [0.3ms]
[2026-05-06 13:50:23] MOVE asha (blue): 102→104 [0.3ms]
[2026-05-06 13:50:23] MOVE chetan (red): 30→29 [0.5ms]
[2026-05-06 13:50:24] MOVE asha (blue): 103→105 [0.2ms]
[2026-05-06 13:50:24] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:50:24] MOVE asha (blue): 104→106 [0.2ms]
[2026-05-06 13:50:24] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:50:24] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:50:25] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 13:50:25] MOVE asha (blue): 106→105 [0.2ms]
[2026-05-06 13:50:25] MOVE chetan (red): 14→13 [0.3ms]
[2026-05-06 13:50:25] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:50:25] MOVE chetan (red): 13→26 [1.2ms]
[2026-05-06 13:50:25] MOVE asha (blue): 105→107 [0.1ms]
[2026-05-06 13:50:26] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 13:50:26] MOVE asha (blue): 106→93 [0.2ms]
[2026-05-06 13:50:26] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:50:26] MOVE asha (blue): 107→94 [0.2ms]
[2026-05-06 13:50:26] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 13:50:26] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 13:50:27] MOVE chetan (red): 15→16 [0.2ms]
[2026-05-06 13:50:27] MOVE asha (blue): 94→93 [0.3ms]
[2026-05-06 13:50:27] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:50:27] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 13:50:27] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:50:27] MOVE asha (blue): 93→106 [0.2ms]
[2026-05-06 13:50:28] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:50:28] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:50:28] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:50:28] MOVE asha (blue): 106→105 [0.2ms]
[2026-05-06 13:50:28] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:50:28] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:50:28] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:50:29] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:50:29] MOVE chetan (red): 29→28 [0.2ms]
[2026-05-06 13:50:29] MOVE asha (blue): 106→93 [0.2ms]
[2026-05-06 13:50:29] MOVE chetan (red): 28→15 [0.3ms]
[2026-05-06 13:50:29] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 13:50:30] MOVE chetan (red): 15→14 [0.4ms]
[2026-05-06 13:50:30] MOVE asha (blue): 93→92 [0.4ms]
[2026-05-06 13:50:30] MOVE chetan (red): 14→13 [0.2ms]
[2026-05-06 13:50:30] MOVE asha (blue): 103→102 [0.3ms]
[2026-05-06 13:50:30] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:50:31] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 13:50:31] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:50:31] MOVE asha (blue): 102→89 [0.3ms]
[2026-05-06 13:50:31] MOVE chetan (red): 27→14 [0.2ms]
[2026-05-06 13:50:31] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:50:32] MOVE chetan (red): 14→15 [0.4ms]
[2026-05-06 13:50:32] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:50:32] MOVE chetan (red): 15→16 [0.2ms]
[2026-05-06 13:50:32] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 13:50:32] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:50:33] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:50:33] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:50:33] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 13:50:33] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:50:34] MOVE asha (blue): 91→103 [0.3ms]
[2026-05-06 13:50:34] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:50:34] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:50:34] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:50:35] MOVE asha (blue): 103→102 [0.3ms]
[2026-05-06 13:50:35] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:50:35] MOVE asha (blue): 89→90 [0.3ms]
[2026-05-06 13:50:36] MOVE chetan (red): 29→28 [0.3ms]
[2026-05-06 13:50:36] MOVE asha (blue): 102→89 [0.2ms]
[2026-05-06 13:50:36] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 13:50:36] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:50:36] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 13:50:37] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:50:37] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:50:37] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:50:38] MOVE chetan (red): 13→26 [0.2ms]
[2026-05-06 13:50:38] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:50:38] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:50:38] MOVE asha (blue): 103→102 [0.6ms]
[2026-05-06 13:50:39] MOVE chetan (red): 27→14 [0.5ms]
[2026-05-06 13:50:39] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:50:39] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:50:39] MOVE asha (blue): 102→104 [0.3ms]
[2026-05-06 13:50:40] MOVE chetan (red): 15→16 [0.2ms]
[2026-05-06 13:50:40] MOVE asha (blue): 103→105 [0.1ms]
[2026-05-06 13:50:40] MOVE chetan (red): 16→17 [0.4ms]
[2026-05-06 13:50:40] MOVE asha (blue): 104→106 [0.2ms]
[2026-05-06 13:50:41] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:50:41] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:50:41] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:50:42] MOVE asha (blue): 106→105 [0.6ms]
[2026-05-06 13:50:42] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:50:42] MOVE asha (blue): 104→106 [0.2ms]
[2026-05-06 13:50:43] MOVE chetan (red): 31→30 [0.9ms]
[2026-05-06 13:50:43] MOVE asha (blue): 105→107 [0.6ms]
[2026-05-06 13:50:43] MOVE chetan (red): 30→29 [0.4ms]
[2026-05-06 13:50:43] MOVE asha (blue): 106→93 [0.2ms]
[2026-05-06 13:50:43] MOVE chetan (red): 29→28 [0.6ms]
[2026-05-06 13:50:44] MOVE asha (blue): 107→94 [0.2ms]
[2026-05-06 13:50:44] MOVE chetan (red): 28→15 [0.4ms]
[2026-05-06 13:50:44] MOVE asha (blue): 93→92 [0.3ms]
[2026-05-06 13:50:45] MOVE chetan (red): 15→14 [0.3ms]
[2026-05-06 13:50:45] MOVE asha (blue): 94→93 [0.1ms]
[2026-05-06 13:50:45] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:50:45] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 13:50:45] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:50:45] MOVE asha (blue): 93→106 [0.2ms]
[2026-05-06 13:50:46] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:50:46] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:50:46] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:50:46] MOVE asha (blue): 106→105 [0.2ms]
[2026-05-06 13:50:46] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 13:50:46] MOVE asha (blue): 104→106 [0.3ms]
[2026-05-06 13:50:47] MOVE chetan (red): 15→16 [0.3ms]
[2026-05-06 13:50:47] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:50:47] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 13:50:47] MOVE asha (blue): 106→93 [0.2ms]
[2026-05-06 13:50:47] MOVE chetan (red): 17→18 [0.3ms]
[2026-05-06 13:50:47] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 13:50:48] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:50:48] MOVE asha (blue): 93→92 [0.2ms]
[2026-05-06 13:50:48] MOVE chetan (red): 19→31 [0.2ms]
[2026-05-06 13:50:48] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 13:50:48] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:50:48] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 13:50:49] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:50:49] MOVE asha (blue): 102→89 [0.2ms]
[2026-05-06 13:50:49] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:50:49] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:50:49] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 13:50:49] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:50:50] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 13:50:50] MOVE asha (blue): 104→103 [0.2ms]
[2026-05-06 13:50:50] MOVE chetan (red): 14→13 [0.2ms]
[2026-05-06 13:50:50] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:50:50] MOVE chetan (red): 13→26 [0.2ms]
[2026-05-06 13:50:50] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:50:51] MOVE chetan (red): 26→27 [0.3ms]
[2026-05-06 13:50:51] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 13:50:51] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:50:51] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:50:51] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 13:50:51] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 13:50:52] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:50:52] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:50:52] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:50:52] MOVE asha (blue): 102→89 [0.3ms]
[2026-05-06 13:50:52] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:50:52] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:50:53] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:50:53] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:50:53] MOVE chetan (red): 19→31 [0.2ms]
[2026-05-06 13:50:53] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 13:50:53] MOVE chetan (red): 31→30 [0.4ms]
[2026-05-06 13:50:53] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:50:54] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:50:54] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:50:54] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:50:54] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 13:50:54] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:50:54] MOVE asha (blue): 102→104 [0.2ms]
[2026-05-06 13:50:55] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:50:55] MOVE asha (blue): 103→105 [0.2ms]
[2026-05-06 13:50:55] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:50:55] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:50:55] MOVE chetan (red): 13→26 [0.3ms]
[2026-05-06 13:50:56] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:50:56] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 13:50:56] MOVE asha (blue): 106→105 [0.2ms]
[2026-05-06 13:50:56] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:50:56] MOVE asha (blue): 104→106 [0.3ms]
[2026-05-06 13:50:56] MOVE chetan (red): 14→15 [0.3ms]
[2026-05-06 13:50:57] MOVE asha (blue): 105→107 [0.4ms]
[2026-05-06 13:50:57] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:50:57] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 13:50:57] MOVE chetan (red): 16→17 [0.3ms]
[2026-05-06 13:50:57] MOVE asha (blue): 107→94 [0.3ms]
[2026-05-06 13:50:57] MOVE chetan (red): 17→18 [0.3ms]
[2026-05-06 13:50:58] MOVE asha (blue): 93→92 [0.4ms]
[2026-05-06 13:50:58] MOVE chetan (red): 18→19 [0.3ms]
[2026-05-06 13:50:58] MOVE asha (blue): 94→93 [0.2ms]
[2026-05-06 13:50:58] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:50:58] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 13:50:59] MOVE chetan (red): 31→30 [0.6ms]
