[2026-05-06 13:36:56] GAME CREATED
[2026-05-06 13:37:01] PLAYER JOINED: chetan as red
[2026-05-06 13:41:30] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:41:30] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 13:41:30] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 13:41:30] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:41:31] MOVE asha (blue): 102→89 [0.2ms]
[2026-05-06 13:41:31] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 13:41:31] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:41:31] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:41:31] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:41:31] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:41:32] MOVE asha (blue): 104→103 [0.2ms]
[2026-05-06 13:41:32] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:41:32] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:41:32] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:41:32] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:41:32] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 13:41:33] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:41:33] MOVE chetan (red): 29→28 [0.2ms]
[2026-05-06 13:41:33] MOVE asha (blue): 102→89 [0.2ms]
[2026-05-06 13:41:33] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:41:33] MOVE asha (blue): 103→102 [0.3ms]
[2026-05-06 13:41:33] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 13:41:34] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:41:34] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:41:34] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:41:34] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:41:34] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:41:34] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:41:35] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:41:35] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:41:35] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:41:35] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:41:35] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:41:35] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:41:36] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 13:41:36] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 13:41:36] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:41:36] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:41:36] MOVE asha (blue): 102→104 [0.1ms]
[2026-05-06 13:41:36] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:41:37] MOVE asha (blue): 103→105 [0.1ms]
[2026-05-06 13:41:37] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:41:37] MOVE asha (blue): 104→106 [0.2ms]
[2026-05-06 13:41:37] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:41:37] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:41:37] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 13:41:37] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 13:41:38] MOVE chetan (red): 29→28 [0.2ms]
[2026-05-06 13:41:38] MOVE asha (blue): 104→106 [0.3ms]
[2026-05-06 13:41:38] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 13:41:38] MOVE asha (blue): 105→107 [0.1ms]
[2026-05-06 13:41:38] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 13:41:38] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 13:41:39] MOVE chetan (red): 14→13 [0.3ms]
[2026-05-06 13:41:39] MOVE asha (blue): 107→94 [0.1ms]
[2026-05-06 13:41:39] MOVE chetan (red): 13→26 [0.2ms]
[2026-05-06 13:41:39] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 13:41:39] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:41:40] MOVE asha (blue): 94→93 [0.1ms]
[2026-05-06 13:41:40] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:41:40] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 13:41:40] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:41:40] MOVE asha (blue): 93→106 [0.1ms]
[2026-05-06 13:41:41] MOVE chetan (red): 15→16 [0.2ms]
[2026-05-06 13:41:41] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:41:41] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 13:41:41] MOVE asha (blue): 106→105 [0.3ms]
[2026-05-06 13:41:41] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:41:41] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:41:42] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:41:42] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:41:42] MOVE chetan (red): 19→31 [0.2ms]
[2026-05-06 13:41:42] MOVE asha (blue): 106→93 [0.2ms]
[2026-05-06 13:41:42] MOVE chetan (red): 31→30 [0.2ms]
[2026-05-06 13:41:42] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 13:41:43] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 13:41:43] MOVE asha (blue): 93→92 [0.2ms]
[2026-05-06 13:41:43] MOVE chetan (red): 29→28 [0.3ms]
[2026-05-06 13:41:43] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 13:41:43] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:41:43] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 13:41:44] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:41:44] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:41:44] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:41:44] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:41:44] MOVE chetan (red): 13→26 [0.2ms]
[2026-05-06 13:41:44] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:41:45] MOVE chetan (red): 26→27 [0.3ms]
[2026-05-06 13:41:45] MOVE asha (blue): 104→103 [2.0ms]
[2026-05-06 13:41:45] MOVE chetan (red): 27→14 [0.2ms]
[2026-05-06 13:41:45] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:41:45] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:41:45] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:41:46] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:41:46] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:41:46] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 13:41:46] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:41:46] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:41:46] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:41:47] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:41:47] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:41:47] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:41:47] MOVE asha (blue): 102→89 [0.3ms]
[2026-05-06 13:41:47] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:41:47] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:41:47] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 13:41:48] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:41:48] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:41:48] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 13:41:48] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 13:41:48] MOVE asha (blue): 90→91 [0.2ms]
[2026-05-06 13:41:48] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:41:49] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:41:49] MOVE chetan (red): 14→13 [0.2ms]
[2026-05-06 13:41:49] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:41:49] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:41:49] MOVE asha (blue): 102→104 [0.1ms]
[2026-05-06 13:41:49] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:41:50] MOVE asha (blue): 103→105 [0.2ms]
[2026-05-06 13:41:50] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:41:50] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:41:50] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:41:50] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:41:50] MOVE chetan (red): 15→16 [0.2ms]
[2026-05-06 13:41:51] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 13:41:51] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:41:51] MOVE asha (blue): 104→106 [0.2ms]
[2026-05-06 13:41:51] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:41:51] MOVE asha (blue): 105→107 [0.1ms]
[2026-05-06 13:41:51] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:41:52] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 13:41:52] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:41:52] MOVE asha (blue): 107→94 [0.1ms]
[2026-05-06 13:41:52] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:41:52] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 13:41:52] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 13:41:52] MOVE asha (blue): 94→93 [0.1ms]
[2026-05-06 13:41:53] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:41:53] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 13:41:53] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:41:53] MOVE asha (blue): 93→106 [0.1ms]
[2026-05-06 13:41:53] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 13:41:53] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:41:54] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:41:54] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 13:41:54] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:41:54] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:41:54] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 13:41:54] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:41:55] MOVE chetan (red): 27→14 [0.2ms]
[2026-05-06 13:41:55] MOVE asha (blue): 106→93 [0.2ms]
[2026-05-06 13:41:55] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:41:55] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 13:41:55] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:41:55] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 13:41:56] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:41:56] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:41:56] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:41:56] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 13:41:56] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:41:56] MOVE asha (blue): 102→89 [0.2ms]
[2026-05-06 13:41:57] MOVE chetan (red): 19→31 [0.2ms]
[2026-05-06 13:41:57] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:41:57] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:41:57] MOVE asha (blue): 89→90 [0.3ms]
[2026-05-06 13:41:57] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:41:57] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 13:41:58] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:41:58] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:41:58] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:41:58] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:41:58] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:41:58] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:41:59] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:41:59] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:41:59] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:42:00] MOVE asha (blue): 103→102 [0.2ms]
[2026-05-06 13:42:00] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:42:00] MOVE asha (blue): 89→90 [0.2ms]
[2026-05-06 13:42:00] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:42:01] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:42:01] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:42:01] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:42:01] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:42:01] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:42:01] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:42:02] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:42:02] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:42:02] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:42:02] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:42:02] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:42:02] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:42:03] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 13:42:03] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:42:03] MOVE asha (blue): 102→104 [0.3ms]
[2026-05-06 13:42:03] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 13:42:03] MOVE asha (blue): 103→105 [0.1ms]
[2026-05-06 13:42:03] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:42:04] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:42:04] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 13:42:04] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:42:04] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:42:04] MOVE asha (blue): 106→105 [0.2ms]
[2026-05-06 13:42:05] MOVE chetan (red): 14→13 [0.2ms]
[2026-05-06 13:42:05] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:42:05] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:42:05] MOVE asha (blue): 105→107 [0.2ms]
[2026-05-06 13:42:05] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:42:05] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 13:42:06] MOVE chetan (red): 27→14 [0.2ms]
[2026-05-06 13:42:06] MOVE asha (blue): 107→94 [0.3ms]
[2026-05-06 13:42:06] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:42:06] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 13:42:06] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:42:06] MOVE asha (blue): 94→93 [0.2ms]
[2026-05-06 13:42:07] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 13:42:07] MOVE asha (blue): 92→105 [0.4ms]
[2026-05-06 13:42:07] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:42:07] MOVE asha (blue): 93→106 [0.2ms]
[2026-05-06 13:42:07] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:42:07] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:42:08] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:42:08] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 13:42:08] MOVE chetan (red): 31→30 [0.2ms]
[2026-05-06 13:42:08] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:42:08] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:42:08] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:42:09] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:42:09] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 13:42:09] MOVE chetan (red): 28→15 [0.2ms]
[2026-05-06 13:42:09] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 13:42:09] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 13:42:10] MOVE asha (blue): 93→92 [0.3ms]
[2026-05-06 13:42:10] MOVE chetan (red): 14→13 [0.2ms]
[2026-05-06 13:42:10] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:42:10] MOVE chetan (red): 13→26 [0.2ms]
[2026-05-06 13:42:11] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 13:42:11] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:42:11] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:42:11] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:42:11] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:42:12] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:42:12] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:42:12] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:42:12] MOVE asha (blue): 104→103 [0.2ms]
[2026-05-06 13:42:12] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 13:42:12] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:42:13] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:42:13] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:42:13] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:42:13] MOVE asha (blue): 91→103 [0.3ms]
[2026-05-06 13:42:13] MOVE chetan (red): 19→31 [0.2ms]
[2026-05-06 13:42:14] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:42:14] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:42:14] MOVE asha (blue): 103→102 [0.6ms]
[2026-05-06 13:42:14] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 13:42:14] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:42:14] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:42:15] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:42:15] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:42:15] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:42:15] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:42:16] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:42:16] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:42:16] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:42:16] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:42:16] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:42:16] MOVE chetan (red): 26→27 [0.1ms]
[2026-05-06 13:42:17] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:42:17] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:42:17] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:42:17] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:42:17] MOVE asha (blue): 102→104 [0.1ms]
[2026-05-06 13:42:17] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:42:18] MOVE asha (blue): 103→105 [0.1ms]
[2026-05-06 13:42:18] MOVE chetan (red): 16→17 [0.1ms]
[2026-05-06 13:42:18] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:42:18] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:42:18] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:42:18] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:42:19] MOVE asha (blue): 106→105 [0.2ms]
[2026-05-06 13:42:19] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:42:19] MOVE asha (blue): 104→106 [0.1ms]
[2026-05-06 13:42:19] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:42:19] MOVE asha (blue): 105→107 [0.1ms]
[2026-05-06 13:42:19] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:42:20] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 13:42:20] MOVE chetan (red): 29→28 [0.2ms]
[2026-05-06 13:42:20] MOVE asha (blue): 107→94 [0.1ms]
[2026-05-06 13:42:20] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:42:20] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 13:42:20] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:42:21] MOVE asha (blue): 94→93 [0.1ms]
[2026-05-06 13:42:21] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:42:21] MOVE asha (blue): 92→105 [0.2ms]
[2026-05-06 13:42:21] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:42:21] MOVE asha (blue): 93→106 [0.1ms]
[2026-05-06 13:42:21] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 13:42:22] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:42:22] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:42:22] MOVE asha (blue): 106→105 [0.5ms]
[2026-05-06 13:42:22] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:42:22] MOVE asha (blue): 104→106 [0.2ms]
[2026-05-06 13:42:22] MOVE chetan (red): 15→16 [0.2ms]
[2026-05-06 13:42:23] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:42:23] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:42:23] MOVE asha (blue): 106→93 [0.4ms]
[2026-05-06 13:42:23] MOVE chetan (red): 17→18 [0.2ms]
[2026-05-06 13:42:23] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 13:42:23] MOVE chetan (red): 18→19 [0.2ms]
[2026-05-06 13:42:24] MOVE asha (blue): 93→92 [0.1ms]
[2026-05-06 13:42:24] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:42:24] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:42:24] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:42:24] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 13:42:24] MOVE chetan (red): 30→29 [0.2ms]
[2026-05-06 13:42:24] MOVE asha (blue): 102→89 [0.1ms]
[2026-05-06 13:42:25] MOVE chetan (red): 29→28 [0.2ms]
[2026-05-06 13:42:25] MOVE asha (blue): 105→104 [0.1ms]
[2026-05-06 13:42:25] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:42:25] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:42:25] MOVE chetan (red): 15→14 [0.1ms]
[2026-05-06 13:42:25] MOVE asha (blue): 104→103 [0.1ms]
[2026-05-06 13:42:26] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:42:26] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:42:26] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:42:26] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:42:26] MOVE chetan (red): 26→27 [0.4ms]
[2026-05-06 13:42:26] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:42:27] MOVE chetan (red): 27→14 [0.2ms]
[2026-05-06 13:42:27] MOVE asha (blue): 102→89 [0.2ms]
[2026-05-06 13:42:27] MOVE chetan (red): 14→15 [0.1ms]
[2026-05-06 13:42:27] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:42:27] MOVE chetan (red): 15→16 [0.2ms]
[2026-05-06 13:42:27] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:42:28] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:42:28] MOVE asha (blue): 102→89 [0.2ms]
[2026-05-06 13:42:28] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:42:28] MOVE asha (blue): 90→91 [0.3ms]
[2026-05-06 13:42:28] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:42:28] MOVE asha (blue): 89→90 [0.1ms]
[2026-05-06 13:42:29] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:42:29] MOVE asha (blue): 91→103 [0.2ms]
[2026-05-06 13:42:29] MOVE chetan (red): 31→30 [0.1ms]
[2026-05-06 13:42:29] MOVE asha (blue): 90→91 [0.1ms]
[2026-05-06 13:42:29] MOVE chetan (red): 30→29 [0.1ms]
[2026-05-06 13:42:29] MOVE asha (blue): 103→102 [0.1ms]
[2026-05-06 13:42:30] MOVE chetan (red): 29→28 [0.1ms]
[2026-05-06 13:42:30] MOVE asha (blue): 91→103 [0.1ms]
[2026-05-06 13:42:30] MOVE chetan (red): 28→15 [0.1ms]
[2026-05-06 13:42:30] MOVE asha (blue): 102→104 [0.3ms]
[2026-05-06 13:42:30] MOVE chetan (red): 15→14 [0.2ms]
[2026-05-06 13:42:30] MOVE asha (blue): 103→105 [0.2ms]
[2026-05-06 13:42:30] MOVE chetan (red): 14→13 [0.1ms]
[2026-05-06 13:42:31] MOVE asha (blue): 104→106 [0.2ms]
[2026-05-06 13:42:31] MOVE chetan (red): 13→26 [0.1ms]
[2026-05-06 13:42:31] MOVE asha (blue): 105→104 [0.2ms]
[2026-05-06 13:42:31] MOVE chetan (red): 26→27 [0.2ms]
[2026-05-06 13:42:31] MOVE asha (blue): 106→105 [0.1ms]
[2026-05-06 13:42:31] MOVE chetan (red): 27→14 [0.1ms]
[2026-05-06 13:42:32] MOVE asha (blue): 104→106 [0.2ms]
[2026-05-06 13:42:32] MOVE chetan (red): 14→15 [0.2ms]
[2026-05-06 13:42:32] MOVE asha (blue): 105→107 [0.1ms]
[2026-05-06 13:42:32] MOVE chetan (red): 15→16 [0.1ms]
[2026-05-06 13:42:32] MOVE asha (blue): 106→93 [0.1ms]
[2026-05-06 13:42:32] MOVE chetan (red): 16→17 [0.2ms]
[2026-05-06 13:42:33] MOVE asha (blue): 107→94 [0.1ms]
[2026-05-06 13:42:33] MOVE chetan (red): 17→18 [0.1ms]
[2026-05-06 13:42:33] MOVE asha (blue): 93→92 [0.2ms]
[2026-05-06 13:42:33] MOVE chetan (red): 18→19 [0.1ms]
[2026-05-06 13:42:33] MOVE asha (blue): 94→93 [0.2ms]
[2026-05-06 13:42:33] MOVE chetan (red): 19→31 [0.1ms]
[2026-05-06 13:42:34] MOVE asha (blue): 92→105 [0.1ms]
[2026-05-06 13:42:34] MOVE chetan (red): 31→30 [0.2ms]
[2026-05-06 13:42:34] MOVE asha (blue): 93→106 [0.1ms]
[2026-05-06 13:42:34] MOVE chetan (red): 30→29 [0.1ms]
